Group,N reference alignments,Average Length,SCOP sunid,SCOP description,Matrix,Gap INIT,Gap EXT
416,10,127,81623,N-terminal domain of MutM-like DNA repair proteins,group416.mat,13,2
417,3,80,82057,Prokaryotic SH3-related domain,group417.mat,34,1
418,3,180,82200,Histone lysine methyltransferases,group418.mat,30,1
419,300,248,88633,Positive stranded ssRNA viruses,group419.mat,10,1
420,21,350,88645,ssDNA viruses,group420.mat,8,4
421,3,363,88648,Group I dsDNA viruses,group421.mat,11,1
422,3,157,88650,Satellite viruses,group422.mat,12,4
423,6,62,88659,Sigma3 and sigma4 domains of RNA polymerase sigma factors,group423.mat,11,3
424,3,139,88697,PUA domain-like,group424.mat,8,8
425,3,124,88947,Sigma2 domain of RNA polymerase sigma factors,group425.mat,19,1
